user_id,home_district,preferred_types
1,Polonnaruwa,Restaurants|Water Sports Centers
2,Trincomalee,Spice Gardens|Spa & Wellness Centers
3,Hambantota,Spa & Wellness Centers|Restaurants
4,Puttalam,Water Sports Centers|Travel Agents
5,Badulla,Travel Agents|Tourist Shops
6,Anuradhapura,Restaurants|Water Sports Centers
7,Gampaha,Spa & Wellness Centers|Travel Agents
8,Nuwara Eliya,Restaurants|Travel Agents
9,Gampaha,Water Sports Centers|Travel Agents
10,Kurunegala,Spa & Wellness Centers|Tourist Shops
11,N/A,Spice Gardens|Restaurants
12,Galle,Water Sports Centers|Tourist Shops
13,Kandy,Spice Gardens|Spa & Wellness Centers
14,Gampaha,Spice Gardens|Restaurants
15,Badulla,Tourist Shops|Restaurants
16,Kegalle,Spice Gardens|Travel Agents
17,Jaffna,Restaurants|Tourist Shops
18,Mullaitivu,Restaurants|Tourist Shops
19,Badulla,Travel Agents|Spice Gardens
20,Polonnaruwa,Travel Agents|Spice Gardens
21,N/A,Spa & Wellness Centers|Restaurants
22,Anuradhapura,Water Sports Centers|Spa & Wellness Centers
23,Kalutara,Restaurants|Spa & Wellness Centers
24,Batticaloa,Tourist Shops|Spice Gardens
25,Matale,Water Sports Centers|Spice Gardens
26,Galle,Spice Gardens|Water Sports Centers
27,Gampaha,Water Sports Centers|Spice Gardens
28,Ratnapura,Water Sports Centers|Restaurants
29,Nuwara Eliya,Water Sports Centers|Spa & Wellness Centers
30,Mullaitivu,Water Sports Centers|Spa & Wellness Centers
31,Galle,Tourist Shops|Water Sports Centers
32,Jaffna,Water Sports Centers|Travel Agents
33,Hambantota,Water Sports Centers|Spice Gardens
34,Anuradhapura,Spa & Wellness Centers|Restaurants
35,Kandy,Tourist Shops|Spice Gardens
36,Badulla,Spa & Wellness Centers|Travel Agents
37,Ratnapura,Spice Gardens|Spa & Wellness Centers
38,Polonnaruwa,Tourist Shops|Water Sports Centers
39,Polonnaruwa,Tourist Shops|Spa & Wellness Centers
40,Jaffna,Spa & Wellness Centers|Water Sports Centers
41,Trincomalee,Travel Agents|Water Sports Centers
42,Jaffna,Water Sports Centers|Travel Agents
43,Kurunegala,Travel Agents|Tourist Shops
44,Kegalle,Spa & Wellness Centers|Water Sports Centers
45,Moneragala,Tourist Shops|Restaurants
46,Anuradhapura,Restaurants|Spa & Wellness Centers
47,Polonnaruwa,Spa & Wellness Centers|Tourist Shops
48,Nuwara Eliya,Restaurants|Tourist Shops
49,Kilinochchi,Travel Agents|Tourist Shops
50,Moneragala,Spice Gardens|Travel Agents
51,Ampara,Water Sports Centers|Restaurants
52,Puttalam,Travel Agents|Spice Gardens
53,Polonnaruwa,Spice Gardens|Restaurants
54,Kalutara,Tourist Shops|Spa & Wellness Centers
55,Matale,Restaurants|Spice Gardens
56,Moneragala,Spa & Wellness Centers|Travel Agents
57,Batticaloa,Water Sports Centers|Spice Gardens
58,Polonnaruwa,Travel Agents|Water Sports Centers
59,Gampaha,Spa & Wellness Centers|Spice Gardens
60,Galle,Travel Agents|Water Sports Centers
61,Ampara,Travel Agents|Spice Gardens
62,Matara,Restaurants|Water Sports Centers
63,Kegalle,Spice Gardens|Spa & Wellness Centers
64,Anuradhapura,Spa & Wellness Centers|Travel Agents
65,Badulla,Restaurants|Tourist Shops
66,Badulla,Travel Agents|Spa & Wellness Centers
67,Colombo,Water Sports Centers|Tourist Shops
68,Mullaitivu,Spa & Wellness Centers|Spice Gardens
69,Moneragala,Travel Agents|Tourist Shops
70,Gampaha,Travel Agents|Spa & Wellness Centers
71,Ratnapura,Spice Gardens|Tourist Shops
72,Puttalam,Water Sports Centers|Spice Gardens
73,Matale,Travel Agents|Tourist Shops
74,Batticaloa,Spa & Wellness Centers|Water Sports Centers
75,Badulla,Spice Gardens|Restaurants
76,N/A,Travel Agents|Spa & Wellness Centers
77,N/A,Spa & Wellness Centers|Restaurants
78,Badulla,Water Sports Centers|Restaurants
79,Hambantota,Restaurants|Water Sports Centers
80,Kandy,Restaurants|Travel Agents
81,Hambantota,Spice Gardens|Tourist Shops
82,Gampaha,Travel Agents|Spa & Wellness Centers
83,Trincomalee,Travel Agents|Water Sports Centers
84,Matara,Spa & Wellness Centers|Tourist Shops
85,Kurunegala,Spa & Wellness Centers|Restaurants
86,Batticaloa,Water Sports Centers|Tourist Shops
87,Kegalle,Tourist Shops|Water Sports Centers
